name,posdesc,negdesc,pts,all,ocean,mountains,island,rainforest,river,desert,camels,cats,chickens,cows,dogs,fish,horses,llamas,beans,corn,oranges,pine trees,potatoes,roses,wheat,bronze,gold,iron,silk,stone
tsunami,"your civilization is struck by a tusnami, wiping out 20% of your population","away from the ocean, your civilization is spared from the tusnami",-20,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,
flood,"your civilization is flooded by the river, wiping out 20% of your population",away from any river your civilization is spared from the flood,-20,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
drought,"far from water, your civilization is struck by a drought, wiping out 20% of your population","with plenty of water around, your civilization is spared from the drought",-20,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,
avalanche,"your mountain civilization is struck by an avalanche, which wipes out 10% of your population","far away from any mountains, your civilization is safe from the avalanche",-10,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
new technology,"a boat of scientists lands in your civilization, bringing with them new technology that increases your population by 20%","a party of scientists traveling by boat cannot navigate to your civilization, so you miss out on their new technologies",20,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,,,,
drought-resistant seeds,"scientists in your civilization develop drought-resistant seeds, increasing your population by 20%",your scientists are focused on more important developments than drought-resistant seeds,10,,,TRUE,,,,TRUE,,,,,,,,,,,,,,,,,,,,
rich soil,"the fresh water in your civilization creates rich soil this year, growing your population by 20%","without fresh water coming naturally to your civilization, your soil is pretty average",20,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
forest fire,"your civilization is hit by a forest fire, killing 10% of your population","without a large number of trees, your civilization is spared from the forest fire",-10,,,,,TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,
fish disease,your fish population is struck by a disease that kills 10% of your population,"your civilization has no fish, and therefore avoids any fish disease",-10,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,
mine collapse,"one of your mines collapses, killing 5% of your population","your civilization has no mines, and therefore no mine collapse",-5,,,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,,
scurvy,"your civilians lack access to vitamin C (commonly found in oranges), and as a result scurvy kills 10% of your population",the vitamin C in your civilization's oranges help your civilians avoid scurvy,-10,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,
animal labor,"this year, you use your horses or camels for labor, growing your population by 10%",your civilization has no animals fit for labor,10,,,,,,,,TRUE,,,,,,TRUE,,,,,,,,,,,,,
wool trade,"you trade wool with a neighboring civilization, leading to wealth that grows your population by 5%",you have no wool to trade with neighboring civilizations,5,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,
gold trade,"you trade gold with a neighboring civilization, leading to wealth that grows your population by 10%",you have no gold to trade with neighboring civilizations,10,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,
silk trade,"you trade silk with a neighboring civilization, leading to wealth that grows your population by 10%",you have no silk to trade with neighboring civilizations,10,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,
upgraded shelters,"you use your trees to upgrade your shelters, which grows your population by 20%",you have no trees with which to upgrade your shelters,20,,,,,TRUE,,,,,,,,,,,,,,TRUE,,,,,,,,
improved government,"your civilization improves its government, which leads to a 20% population growth",,20,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,
